1671492,"LEGO Light Gray Majisto Wizards Minifig Torso",Part,"Light Gray",390238-66,,"Used (Good)",1,,2.670
1671492,"LEGO Red Minifig Torso",Part,Red,695810-81,,"Used (Good)",1,,1.860
1671492,"LEGO Dark Gray Knights Helmet with Neck Protector (3844)",Part,"Dark Gray",987456-53,115670637,"Used (Good)",1,"--- little yellowing",1.140
1671492,"LEGO Red Castle Crusader Axe Torso",Part,Red,865298-81,,"Used (Good)",2,"--- little scratches",1.520
1671492,"LEGO Brown Spear with Rounded End (4497)",Part,Brown,435665-46,114278975,"Used (Good)",2,,1.100
1671492,"LEGO Brown Minifig Lance (3849)",Part,Brown,191391-46,104731661,"Used (Good)",1,,0.420
1671492,"LEGO Brown Minifig Arrow Quiver (4498)",Part,Brown,173046-46,100799033,"Used (Good)",1,,1.200
1671492,"LEGO Black Plate 2 x 2 with Wheel Holder (4488 / 10313)",Part,Black,218300-38,114544533,"Used (Good)",7,,0.031
1671492,"LEGO Light Gray Slope 2 x 2 (45°) with Square Buttons and Red LEDs",Part,"Light Gray",414375-66,114545483,"Used (Good)",1,,1.260
1671492,"LEGO Light Gray Plate 6 x 8 (3036)",Part,"Light Gray",266096-66,106919859,"Used (Good)",1,,0.502
1671492,"LEGO Blue Support 2 x 4 x 5 Stanchion Inclined with Thick Supports (4476)",Part,Blue,193678-39,71569329,"Used (Good)",2,,0.340
1671492,"LEGO Transparent Dark Blue Panel 1 x 4 x 3 without Side Supports, Solid Studs (4215)",Part,"Transparent Dark Blue",26377-98,,"Used (Good)",1,"--- Little scratches",1.029
1671492,"LEGO Blue Lever Base with Light Gray Lever",Part,Blue,242585-39,47294107,"Used (Good)",1,,0.175
1671492,"LEGO Black Plate 2 x 2 with Jet Engine (4229)",Part,Black,225480-38,70420111,"Used (Good)",2,,0.140
1671492,"LEGO Black Brick 2 x 1 with Positioning Rockets (3963)",Part,Black,815249-38,101998409,"Used (Good)",1,,0.054
1671492,"LEGO Transparent Neon Green Antenna 1 x 8 (2569 / 25699)",Part,"Transparent Neon Green",760248-103,55467035,"Used (Good)",2,,0.310
1671492,"LEGO Black Tile 1 x 2 Grille (with Bottom Groove) (2412)",Part,Black,363948-38,64228253,New,8,,0.028
1671492,"LEGO Blue Cone 1 x 1 without Top Groove (4589)",Part,Blue,954477-39,47327499,"Used (Good)",3,,0.040
1671492,"LEGO Black Brick 2 x 2 x 2 Round with Fins (4591)",Part,Black,602660-38,47638125,"Used (Good)",2,,0.450
1671492,"LEGO Transparent Red Brick 1 x 1 Round with Fins",Part,"Transparent Red",259365-108,109160703,"Used (Good)",2,,1.330
1671492,"LEGO Yellow Minifigure Head with Decoration (Safety Stud)",Part,Yellow,435949-93,111833819,"Used (Good)",1,"&amp;lt;div style=&#039;background-color:yellow; font-weight:bold; padding-left:1rem&#039;&amp;gt;--- Little faded on pattern&amp;lt;/div&amp;gt;",0.830
1671492,"LEGO Black Dragon Helmet with Clip (6122)",Part,Black,462598-38,110420227,"Used (Good)",3,,1.200
1671492,"LEGO Dark Gray Minifig Polearm Halberd (6123)",Part,"Dark Gray",804756-53,114278919,"Used (Good)",1,,0.550
1671492,"LEGO Black Minifig Lance (3849)",Part,Black,191391-38,78342107,"Used (Good)",1,,0.180
1671492,"LEGO White Standard Helmet with Underlined Police",Part,White,653327-92,68469719,"Used (Good)",2,"&amp;lt;div style=&#039;background-color:yellow; font-weight:bold; padding-left:1rem&#039;&amp;gt;--- little yellowing&amp;lt;/div&amp;gt;",0.190
1671492,"LEGO Yellow Minifig Head with Standard Grin and Eyebrows (Safety Stud)",Part,Yellow,565802-93,106731583,"Used (Good)",1,"&amp;lt;div style=&#039;background-color:yellow; font-weight:bold; padding-left:1rem&#039;&amp;gt;--- Little faded on pattern or little scratches on pattern&amp;lt;/div&amp;gt;",0.250
1671492,"LEGO Black Tire 21mm D. x 12mm - Offset Tread Small Wide with Slightly Bevelled Edge and no Band (6015)",Part,Black,546722-38,102467543,"Used (Good)",2,,0.041
1671492,"LEGO Black Tile 1 x 2 with Groove (3069)",Part,Black,487300-38,66763565,"Used (Good)",2,,0.090
1671492,"LEGO Black Plate 2 x 5 with Towball Socket  (3491)",Part,Black,224813-38,87694221,"Used (Good)",4,,0.050
1671492,"LEGO Black Minifigure Head (Safety Stud) (3626 / 88475)",Part,Black,137953-38,76710311,"Used (Good)",1,"---Little scratches",0.330
1671492,"LEGO Black Minifig Tool Handaxe (3835)",Part,Black,554792-38,47299455,"Used (Good)",2,,0.025
1671492,"LEGO Black Hinge Plate 1 x 4 (1927 / 19954)",Part,Black,867490-38,110206539,"Used (Good)",1,,0.090
1671492,"LEGO White Minifig Torso with White Collar and 2 Pockets with White Arms and Yellow Hands",Part,White,81944-92,,"Used (Good)",1,"--- Playwear",0.710
1671492,"LEGO Blue Brick 1 x 1 Round with Open Stud (3062)",Part,Blue,763649-39,74820835,"Used (Good)",5,,0.035
1671492,"LEGO Yellow Streamer Flag with Left Wave",Part,Yellow,723846-93,47325631,"Used (Good)",2,,0.056
1671492,"LEGO Black Panel 2 x 5 x 6 Wall (4444)",Part,Black,478789-38,109475959,"Used (Good)",1,"--- scratches or little wear --- scratches or little wear",0.578
1671492,"LEGO Black Wing 8 x 8 with 4 x 4 Cutout",Part,Black,32571-38,110420843,"Used (Good)",3,,0.297
1671492,"LEGO Yellow Minifig Head with Standard Grin (Solid Stud) (9336)",Part,Yellow,303227-93,94472287,"Used (Good)",5,"&amp;lt;div style=&#039;background-color:yellow; font-weight:bold; padding-left:1rem&#039;&amp;gt;--- dirty&amp;lt;/div&amp;gt;",0.490
1671492,"LEGO White Brick 2 x 2 x 2 Round with Fins (4591)",Part,White,602660-92,109849277,"Used (Good)",1,"&amp;lt;div style=&#039;background-color:yellow; font-weight:bold; padding-left:1rem&#039;&amp;gt;--- little yellowing&amp;lt;/div&amp;gt;",0.630
1671492,"LEGO Black Torch with Grooves (3959)",Part,Black,901759-38,56076899,"Used (Good)",2,,0.112
1671492,"LEGO Black Tail 4 x 2 x 2 (3479)",Part,Black,935962-38,47327527,"Used (Good)",1,,0.088
1671492,"LEGO White Cap with Long Flat Bill (4485)",Part,White,665447-92,104341597,"Used (Good)",1,,0.120
1671492,"LEGO Transparent Green Tile 1 x 1 with Groove (3070 / 30039)",Part,"Transparent Green",55275-100,63832585,"Used (Good)",1,,0.032
1671492,"LEGO Black Brick 1 x 10 (6111)",Part,Black,119483-38,111904017,"Used (Good)",1,,0.342
1671492,"LEGO Transparent Light Blue Minifig Helmet Visor (2447 / 88407)",Part,"Transparent Light Blue",285450-101,47312985,"Used (Good)",3,,0.028
1671492,"LEGO White Standard Helmet (2446 / 30124)",Part,White,122212-92,47313137,"Used (Good)",3,"&amp;lt;div style=&#039;background-color:yellow; font-weight:bold; padding-left:1rem&#039;&amp;gt;--- little yellowing&amp;lt;/div&amp;gt;",0.040
1671492,"LEGO Red Standard Helmet (2446 / 30124)",Part,Red,122212-81,100820373,"Used (Good)",1,,0.100
1671492,"LEGO Blue Standard Helmet (2446 / 30124)",Part,Blue,122212-39,100820377,"Used (Good)",1,,0.110
1671492,"LEGO Black Standard Helmet (2446 / 30124)",Part,Black,122212-38,113035025,"Used (Good)",2,,0.180
1671492,"LEGO Black Hinge Plate 1 x 2 with 3 Stubs (2452)",Part,Black,296605-38,100565739,"Used (Good)",6,,0.113
1671492,"LEGO Black Hinge Plate 1 x 2 with 3 fingers and Hollow Studs (4275)",Part,Black,489258-38,106859347,"Used (Good)",3,,0.384
1671492,"LEGO Black Hinge Plate 1 x 2 with 2 Fingers Hollow Studs (4276)",Part,Black,145239-38,106859363,"Used (Good)",6,,0.272
1671492,"LEGO Black Brick 2 x 3 (3002)",Part,Black,462227-38,114042469,"Used (Good)",1,,0.070
1671492,"LEGO Black Bracket 2 x 2 - 2 x 2 Up (3956 / 35262)",Part,Black,576372-38,105296229,"Used (Good)",1,,0.060
1671492,"LEGO Black Octopus (6086)",Part,Black,684923-38,113307165,"Used (Good)",1,"--- Some Damage / Bite Mark / Some little scratches",1.640
1671492,"LEGO Yellow Aquanaut 2 Head (Safety Stud)",Part,Yellow,296865-93,111605247,"Used (Good)",2,,0.300
1671492,"LEGO White Underwater Helmet with Antenna and Clips (6088)",Part,White,419439-92,105675059,"Used (Good)",2,"&amp;lt;div style=&#039;background-color:yellow; font-weight:bold; padding-left:1rem&#039;&amp;gt;--- yellowing&amp;lt;/div&amp;gt;",0.180
1671492,"LEGO Transparent Dark Blue Frogman Visor (6090)",Part,"Transparent Dark Blue",201631-98,104406667,"Used (Good)",1,,0.180
1671492,"LEGO Black Frogman Visor (6090)",Part,Black,201631-38,110419717,"Used (Good)",2,,0.480
1671492,"LEGO Yellow Head with Red Headband, Black Hair, and Freckles (Safety Stud)",Part,Yellow,244494-93,111833811,"Used (Good)",1,,0.300
1671492,"LEGO Yellow Tile 2 x 2 Round with Yellow Submarine with &quot;X&quot; Bottom",Part,Yellow,265135-93,47331777,"Used (Good)",1,,0.054
1671492,"LEGO Yellow Cone 2 x 2 x 1 &amp; 2/3 Octagonal (6039)",Part,Yellow,131512-93,47331295,"Used (Good)",2,,0.035
1671492,"LEGO Black Worm Gear with Old Axle (4716)",Part,Black,67650-38,112111425,"Used (Good)",1,,0.230
1671492,"LEGO White Wheel 30.4 x 22.8 Balloon Small (6580)",Part,White,726094-92,102885925,"Used (Good)",2,"&amp;lt;div style=&#039;background-color:yellow; font-weight:bold; padding-left:1rem&#039;&amp;gt;--- little yellowing&amp;lt;/div&amp;gt;",0.120
1671492,"LEGO Black Tyre 43.2 x 28 Balloon Small (6579)",Part,Black,518891-38,99198199,"Used (Good)",2,,0.100
1671492,"LEGO White Minifigure Hips and Legs (73200 / 88584)",Part,White,863328-92,114853821,"Used (Good)",3,"--- Playwear",0.300
1671492,"LEGO White Minifig Shield Triangular with Royal Knights Lion",Part,White,258532-92,114279403,"Used (Good)",1,,1.570
1671492,"LEGO Black Small Tire Ø15 X 6mm with Offset Tread with Band Around Center of Tread (87414)",Part,Black,691850-38,113215315,"Used (Good)",4,,0.033
1671492,"LEGO Transparent Dark Blue Plate 1 x 1 (3024 / 28554)",Part,"Transparent Dark Blue",322944-98,112330455,"Used (Good)",2,,0.051
1671492,"LEGO Yellow Minifigure Head with Black Moustache and Stubble (Safety Stud)",Part,Yellow,674493-93,111833839,"Used (Good)",3,"&amp;lt;div style=&#039;background-color:yellow; font-weight:bold; padding-left:1rem&#039;&amp;gt;--- Bite Mark  and Little faded on pattern&amp;lt;/div&amp;gt;",0.930
1671492,"LEGO Black Slope 1 x 2 x 3 (75°) Inverted (2449)",Part,Black,620383-38,110154447,"Used (Good)",1,,0.207
1671492,"LEGO White Cap with Blue EMT Star of Life logo with Long Flat Bill",Part,White,493701-92,104613209,"Used (Good)",1,"&amp;lt;div style=&#039;background-color:yellow; font-weight:bold; padding-left:1rem&#039;&amp;gt;--- scratches on pattern and Yellowing&amp;lt;/div&amp;gt;",0.430
1671492,"LEGO Black Ice Planet Chief Torso",Part,Black,213479-38,103467537,"Used (Good)",2,"&amp;lt;div style=&#039;background-color:yellow; font-weight:bold; padding-left:1rem&#039;&amp;gt;--- Little faded on pattern&amp;lt;/div&amp;gt;",0.720
1671492,"LEGO Black Minifigure Hips with Blue Legs (73200 / 88584)",Part,Black,851096-38,103265467,"Used (Good)",1,"&amp;lt;div style=&#039;background-color:yellow; font-weight:bold; padding-left:1rem&#039;&amp;gt;--- Little Bite Mark&amp;lt;/div&amp;gt;",0.230
1671492,"LEGO Yellow Ice Planet Chief Head (Safety Stud)",Part,Yellow,896205-93,102693849,"Used (Good)",1,"&amp;lt;div style=&#039;background-color:yellow; font-weight:bold; padding-left:1rem&#039;&amp;gt;--- Little Bite Marks and scratches&amp;lt;/div&amp;gt;",1.230
1671492,"LEGO Brown Brick 1 x 1 x 2 with Shutter Holder (3581)",Part,Brown,127894-46,101692743,"Used (Good)",2,,0.354
1671492,"LEGO Black Shoulder Length Hair with Center Parting (4530 / 96859)",Part,Black,458736-38,100934569,"Used (Good)",1,,0.330
1671492,"LEGO Black Small Tire Ø15 X 6mm with Offset Tread (without Band Around Center of Tread) (3641)",Part,Black,872603-38,95759731,"Used (Good)",9,,0.039
1671492,"LEGO Light Gray Bar 7.6L with Stop with Rounded End (2714)",Part,"Light Gray",590943-66,81544167,"Used (Good)",1,,0.390
1671492,"LEGO White Wheel Rim Ø8 x 6.4 without Side Notch (4624)",Part,White,247110-92,78787171,"Used (Good)",7,,0.017
1671492,"LEGO Black Hinge Bar 2 with 3 Stubs and Top Stud (2433)",Part,Black,241060-38,53551935,"Used (Good)",1,,0.050
1671492,"LEGO Transparent Neon Reddish Orange Dish 2 x 2 Inverted (4740 / 30063)",Part,"Transparent Neon Reddish Orange",739988-161,47329869,"Used (Good)",1,,0.039
1671492,"LEGO Transparent Dark Blue Cone 1 x 1 without Top Groove (4589 / 6188)",Part,"Transparent Dark Blue",954477-98,47327509,"Used (Good)",2,,0.025
1671492,"LEGO Yellow Minifig Goblet (2343 / 6269)",Part,Yellow,300678-93,47312427,"Used (Good)",2,,0.135
1671492,"LEGO Transparent Neon Reddish Orange Antenna 1 x 8 (2569 / 25699)",Part,"Transparent Neon Reddish Orange",760248-161,47312315,"Used (Good)",1,,0.189
4561311,"LEGO Black Brick 1 x 4 (3010)",Part,Black,752369-38,80284323,New,1,,0.120
4561311,"LEGO White Tile 2 x 2 with Groove (3068)",Part,White,462122-92,95935965,"Used (Good)",1,,0.112
4561311,"LEGO Red Tile 1 x 8 (4162)",Part,Red,221729-81,93856689,New,1,,0.112
4561311,"LEGO Black Walkie-Talkie (Extended Handle) (3962)",Part,Black,359886-38,96357393,"Used (Good)",1,,0.034
